start_location,start_lat,start_lon,end_location,end_lat,end_lon,distance_km,delivery_demand,fuel_cost_per_km,traffic_factor,time_of_day
Vellore,12.9165,79.1325,Rajapalayam,9.4532,77.5521,506.29879307789645,47,0.12576685710768876,1.189065340163225,evening
Vaniyambadi,12.6844,78.6158,Coimbatore,11.0168,76.9558,310.64776975481277,77,0.1668007406722318,2.470846946725643,evening
Tiruchirappalli,10.7905,78.7047,Rajapalayam,9.4532,77.5521,234.01439810389968,45,0.1914789164393242,1.8907915466748886,morning
Cuddalore,11.748,79.7714,Chennai,13.0827,80.2707,189.60712883281832,97,0.1809114981409511,1.395459486552269,evening
Tirunelveli,8.7139,77.7567,Ooty,11.4102,76.695,385.86657318173746,73,0.13600072877618943,1.2735239812134926,evening
Kumbakonam,10.9602,79.3845,Dindigul,10.3673,77.9803,200.40730319314127,45,0.1980940084083212,1.5598144149689253,morning
Coimbatore,11.0168,76.9558,Kumarapalayam,11.4422,77.7088,113.72985961372184,67,0.25113903494226836,1.2321741229618375,afternoon
Kumbakonam,10.9602,79.3845,Pudukkottai,10.3797,78.8208,107.06705046634954,96,0.16262974649649226,1.4598822640019942,evening
Thanjavur,10.787,79.1378,Karaikudi,10.0735,78.7732,106.55152752687238,24,0.22754544709986926,1.3002733202746533,evening
Tiruppur,11.1085,77.3411,Tirunelveli,8.7139,77.7567,324.15622852018714,16,0.19565309992704938,2.0043125819442307,morning
Kanchipuram,12.8342,79.7036,Tirunelveli,8.7139,77.7567,606.1054529615011,75,0.20324496748488674,1.5141711861361014,afternoon
Ranipet,12.9296,79.3324,Erode,11.341,77.7172,298.8752344705386,41,0.24180343347867378,2.0503407349486515,evening
Ranipet,12.9296,79.3324,Rajapalayam,9.4532,77.5521,519.0969660638265,45,0.2002376446671818,1.5211665562185561,night
Ranipet,12.9296,79.3324,Madurai,9.9252,78.1198,431.1120160763974,76,0.2882817751047292,1.4448383403899525,night
Nagercoil,8.1833,77.4119,Neyveli,11.5384,79.4812,523.8331352654343,61,0.1743071501352105,2.110318175231573,evening
Rajapalayam,9.4532,77.5521,Gudiyatham,12.9472,78.871,497.143354088485,71,0.11672145224474176,1.2234273142863836,evening
Madurai,9.9252,78.1198,Vellore,12.9165,79.1325,420.53858077562194,81,0.2604756903792146,1.1869266109025456,morning
Pollachi,10.662,77.0065,Thoothukudi,8.7642,78.1348,293.5043920277049,25,0.17316928040496976,1.50693180688498,afternoon
Salem,11.6643,78.146,Tiruchirappalli,10.7905,78.7047,137.62673210613622,45,0.29293168358606647,2.1913028245407644,evening
Gudiyatham,12.9472,78.871,Ranipet,12.9296,79.3324,60.04925023247395,97,0.24276591898196645,2.4423109192969163,evening
Karur,10.9601,78.0766,Pudukkottai,10.3797,78.8208,124.58088451180754,13,0.20563384652150318,1.4617108009567394,afternoon
Tiruchirappalli,10.7905,78.7047,Sivakasi,9.4533,77.8024,214.2046143879288,50,0.16431437648605834,1.053864228456948,afternoon
Pudukkottai,10.3797,78.8208,Vellore,12.9165,79.1325,340.9369224372753,14,0.2761502234070746,2.1884596440531934,evening
Gudiyatham,12.9472,78.871,Ranipet,12.9296,79.3324,60.04925023247395,69,0.14886643532593657,2.171266255168203,evening
Tiruvannamalai,12.2253,79.0747,Vellore,12.9165,79.1325,92.53619942873225,47,0.12593589647786038,2.0283271495757416,night
Ooty,11.4102,76.695,Vellore,12.9165,79.1325,376.1362287016919,10,0.23452046356750714,2.24395587345109,afternoon
Tiruppur,11.1085,77.3411,Kanchipuram,12.8342,79.7036,384.8549741957695,30,0.11139409780816141,2.4488907296779727,evening
Salem,11.6643,78.146,Pollachi,10.662,77.0065,200.34466033180243,49,0.11831002716115885,2.123392385976775,evening
Vellore,12.9165,79.1325,Pollachi,10.662,77.0065,409.39033157058714,64,0.1926867398907004,1.3219563829411518,night
Cuddalore,11.748,79.7714,Kumbakonam,10.9602,79.3845,116.67008749269743,20,0.1793470745661187,1.8526044302843523,afternoon
Ranipet,12.9296,79.3324,Dindigul,10.3673,77.9803,384.85206987197745,13,0.27622910009903356,2.2400201445115986,evening
Tirunelveli,8.7139,77.7567,Pollachi,10.662,77.0065,278.03920710374854,26,0.11048131206525047,1.7582180009823096,night
Cuddalore,11.748,79.7714,Vaniyambadi,12.6844,78.6158,195.7630061025309,37,0.19124197026083017,2.3553003791353904,morning
Karaikudi,10.0735,78.7732,Thoothukudi,8.7642,78.1348,193.8647036858513,97,0.11953589379909353,1.3247560429736636,morning
Madurai,9.9252,78.1198,Tiruchirappalli,10.7905,78.7047,138.65484684953202,46,0.15893336123940072,1.7380138243320005,evening
Rajapalayam,9.4532,77.5521,Kumarapalayam,11.4422,77.7088,266.19533075492507,39,0.18220874096819464,1.2134916135435088,evening
Tiruppur,11.1085,77.3411,Vaniyambadi,12.6844,78.6158,268.1709048319414,86,0.1383486941345405,1.0502847230632826,night
Kanchipuram,12.8342,79.7036,Karaikudi,10.0735,78.7732,387.94155951089954,29,0.2743524736157239,1.103810259039377,evening
Hosur,12.7409,77.8253,Vaniyambadi,12.6844,78.6158,103.16955837048951,93,0.2919217091960736,1.213788528474853,evening
Nagercoil,8.1833,77.4119,Salem,11.6643,78.146,474.3961649277052,66,0.22564716776785348,2.023109252851691,evening
Dindigul,10.3673,77.9803,Salem,11.6643,78.146,174.41919112094973,33,0.13679018879613006,1.685429712389494,morning
Tirunelveli,8.7139,77.7567,Pollachi,10.662,77.0065,278.03920710374854,64,0.2809264482484507,1.077865963437652,evening
Coimbatore,11.0168,76.9558,Cuddalore,11.748,79.7714,381.0070973502141,92,0.13383104956889808,1.338897458236481,night
Nagercoil,8.1833,77.4119,Thanjavur,10.787,79.1378,415.07484283901186,40,0.11507011290411653,2.010145656491928,afternoon
Thanjavur,10.787,79.1378,Nagercoil,8.1833,77.4119,415.07484283901186,22,0.2566074228598507,1.667864764479076,afternoon
Sivakasi,9.4533,77.8024,Rajapalayam,9.4532,77.5521,32.94495649731912,22,0.26580826710219396,1.0429501618514725,afternoon
Tirunelveli,8.7139,77.7567,Vaniyambadi,12.6844,78.6158,541.6359869581219,93,0.10839145325299027,2.286685329352993,night
Pollachi,10.662,77.0065,Nagercoil,8.1833,77.4119,335.0193333420743,38,0.1072893015992626,1.253960173099506,evening
Coimbatore,11.0168,76.9558,Pudukkottai,10.3797,78.8208,258.8827646388479,31,0.14257267780742816,1.542945029284548,night
Pollachi,10.662,77.0065,Pudukkottai,10.3797,78.8208,240.98090597593034,44,0.1547675116123964,2.4091159208687265,afternoon
Dindigul,10.3673,77.9803,Sivakasi,9.4533,77.8024,124.18004312941255,63,0.19022715677833202,1.7564718790599416,evening
Vaniyambadi,12.6844,78.6158,Hosur,12.7409,77.8253,103.16955837048951,67,0.22563716950316,1.4047945374255997,afternoon
Madurai,9.9252,78.1198,Hosur,12.7409,77.8253,377.6799366081379,55,0.15229798699702135,1.9412529201099509,night
Tiruchirappalli,10.7905,78.7047,Nagercoil,8.1833,77.4119,387.2599209162884,99,0.15994324093628232,1.808862140387016,morning
Kumbakonam,10.9602,79.3845,Ranipet,12.9296,79.3324,262.87273808954376,58,0.15326474638685703,1.2677624590637022,afternoon
Cuddalore,11.748,79.7714,Tiruvannamalai,12.2253,79.0747,111.02044172005998,55,0.22855120099943566,1.5879913134452375,morning
Madurai,9.9252,78.1198,Tiruchirappalli,10.7905,78.7047,138.65484684953202,64,0.17217343668356028,1.1977247494248715,evening
Salem,11.6643,78.146,Kanchipuram,12.8342,79.7036,256.16101373606017,12,0.23290634023572324,2.1229067137334017,morning
Salem,11.6643,78.146,Erode,11.341,77.7172,70.74263879079777,17,0.1748822802111398,1.4126856110081296,afternoon
Nagercoil,8.1833,77.4119,Gudiyatham,12.9472,78.871,663.8364464642073,93,0.1661959526400163,2.3775172758782332,afternoon
Tiruvannamalai,12.2253,79.0747,Coimbatore,11.0168,76.9558,320.45894195368317,55,0.2923444810295778,2.1107602133970547,afternoon
Salem,11.6643,78.146,Dindigul,10.3673,77.9803,174.41919112094973,49,0.10328845386476636,2.411161244484381,afternoon
Vellore,12.9165,79.1325,Tiruvannamalai,12.2253,79.0747,92.53619942873225,73,0.1293651303420265,2.0342219679273903,night
Kanchipuram,12.8342,79.7036,Hosur,12.7409,77.8253,244.72897454762142,19,0.24180332184171627,2.091094216534624,afternoon
Erode,11.341,77.7172,Tiruchirappalli,10.7905,78.7047,148.72187539051959,25,0.13215354831339793,1.2751735141218359,night
Pudukkottai,10.3797,78.8208,Kumarapalayam,11.4422,77.7088,203.289002733651,60,0.1064513721688162,1.1240116114489478,evening
Thoothukudi,8.7642,78.1348,Tiruppur,11.1085,77.3411,329.74248642929575,48,0.1067063940520539,2.119837961966184,morning
Ooty,11.4102,76.695,Thoothukudi,8.7642,78.1348,400.53190621614607,53,0.24018826396591003,1.1630040945703064,night
Dindigul,10.3673,77.9803,Madurai,9.9252,78.1198,61.7712044494731,75,0.10653579882837544,1.7840257377021778,night
Erode,11.341,77.7172,Cuddalore,11.748,79.7714,273.98966297128027,68,0.1568500209574818,1.03443108943108,night
Thanjavur,10.787,79.1378,Coimbatore,11.0168,76.9558,287.5370087556579,72,0.15830030102686116,1.1436271266894642,morning
Salem,11.6643,78.146,Kumbakonam,10.9602,79.3845,187.311782641292,36,0.10554873989847256,1.0543622123862004,morning
Kanchipuram,12.8342,79.7036,Pollachi,10.662,77.0065,456.22366710464627,44,0.1937435551940161,2.3557102144719737,morning
Nagercoil,8.1833,77.4119,Salem,11.6643,78.146,474.3961649277052,11,0.2032857185023944,2.0371993999487046,morning
Ranipet,12.9296,79.3324,Kumarapalayam,11.4422,77.7088,290.2245080913988,72,0.29054268125221994,1.0791915376803094,afternoon
Tiruppur,11.1085,77.3411,Salem,11.6643,78.146,128.78414000239164,98,0.15128353767832886,2.1235018985551397,night
Sivakasi,9.4533,77.8024,Kumarapalayam,11.4422,77.7088,265.6707434280885,39,0.1741222785092828,2.0434898762719973,afternoon
Tiruvannamalai,12.2253,79.0747,Ranipet,12.9296,79.3324,99.79017222792328,48,0.24191747196696203,2.217073084920511,morning
Tiruchirappalli,10.7905,78.7047,Vellore,12.9165,79.1325,289.1283533856956,22,0.2644514071171514,1.6026493411201927,morning
Sivakasi,9.4533,77.8024,Tirunelveli,8.7139,77.7567,98.8446109815033,52,0.16189446470143862,1.8853218992826992,evening
Tirunelveli,8.7139,77.7567,Coimbatore,11.0168,76.9558,324.81958180350034,90,0.12303378276755705,2.449790121657884,evening
Sivakasi,9.4533,77.8024,Nagercoil,8.1833,77.4119,177.11058534945525,26,0.22053060398021204,1.123371102096192,evening
Tiruvannamalai,12.2253,79.0747,Ooty,11.4102,76.695,329.27918891397735,61,0.17895615431529327,1.1977709203730242,morning
Chennai,13.0827,80.2707,Kumarapalayam,11.4422,77.7088,399.3658742113254,14,0.279506005280113,2.2443959571240724,morning
Tiruvannamalai,12.2253,79.0747,Nagercoil,8.1833,77.4119,581.8493733324436,10,0.18794304367422293,2.1220894845793126,night
Tiruchirappalli,10.7905,78.7047,Kumarapalayam,11.4422,77.7088,156.72941368760098,15,0.2679084845984407,1.644877609448892,afternoon
Dindigul,10.3673,77.9803,Kumarapalayam,11.4422,77.7088,147.7735805280324,19,0.11038177527563518,1.4869486786406192,afternoon
Kanchipuram,12.8342,79.7036,Tiruppur,11.1085,77.3411,384.8549741957695,57,0.1406937664769778,2.3195861381911076,night
Gudiyatham,12.9472,78.871,Thanjavur,10.787,79.1378,290.34148938375347,74,0.2291455665845303,2.3252555569169964,night
Kumbakonam,10.9602,79.3845,Hosur,12.7409,77.8253,312.90900912986564,54,0.2189103555896892,1.2949597371427912,afternoon
Kumbakonam,10.9602,79.3845,Kumarapalayam,11.4422,77.7088,228.5700222865868,71,0.29328004725526513,2.0729611561624735,afternoon
Tiruvannamalai,12.2253,79.0747,Kumarapalayam,11.4422,77.7088,206.73355245931143,89,0.21969722311741688,2.154592873196194,afternoon
Tiruchirappalli,10.7905,78.7047,Rajapalayam,9.4532,77.5521,234.01439810389968,74,0.239340547261825,1.1568735228059672,morning
Tiruppur,11.1085,77.3411,Chennai,13.0827,80.2707,464.19225544328094,42,0.295570878587761,2.4428400730389868,afternoon
Madurai,9.9252,78.1198,Pollachi,10.662,77.0065,176.14870261576888,73,0.21431949212605111,1.7709743213799665,night
Gudiyatham,12.9472,78.871,Kumarapalayam,11.4422,77.7088,251.59913942091242,67,0.2894471661918474,1.8374438725261686,evening
Nagercoil,8.1833,77.4119,Tirunelveli,8.7139,77.7567,84.16456492010933,99,0.12303990363472239,1.6076032027561384,afternoon
Tirunelveli,8.7139,77.7567,Ranipet,12.9296,79.3324,599.2093224270603,71,0.2742073183698176,2.2360320881811386,afternoon
Kanchipuram,12.8342,79.7036,Thanjavur,10.787,79.1378,282.98402055694925,53,0.18595832003567953,2.460483849565586,morning
Dindigul,10.3673,77.9803,Pudukkottai,10.3797,78.8208,110.3304505875963,13,0.13894260674819398,2.0618794375613754,night
Pollachi,10.662,77.0065,Tiruvannamalai,12.2253,79.0747,341.56673117775745,61,0.1551331064112776,1.0810532146174854,night
Tiruchirappalli,10.7905,78.7047,Sivakasi,9.4533,77.8024,214.2046143879288,34,0.1985627461933565,1.9535921650049182,night
Sivakasi,9.4533,77.8024,Cuddalore,11.748,79.7714,400.54269805469073,72,0.21600494489419597,1.0607415885249314,afternoon
Pollachi,10.662,77.0065,Pudukkottai,10.3797,78.8208,240.98090597593034,66,0.17593036762180964,2.0495422295885275,morning
Kanchipuram,12.8342,79.7036,Kumbakonam,10.9602,79.3845,253.50207631495107,65,0.12324911004091509,1.8877520951902667,afternoon
Sivakasi,9.4533,77.8024,Coimbatore,11.0168,76.9558,236.39229022452804,30,0.14335964533844803,1.7569087875698388,night
Dindigul,10.3673,77.9803,Vellore,12.9165,79.1325,371.9836710578331,53,0.22191387106222235,2.0955289072677976,evening
Vaniyambadi,12.6844,78.6158,Pudukkottai,10.3797,78.8208,308.6906786949494,97,0.25169968155444156,1.3190331731022389,evening
Coimbatore,11.0168,76.9558,Cuddalore,11.748,79.7714,381.0070973502141,54,0.2264451339856204,1.457229981263655,evening
Vaniyambadi,12.6844,78.6158,Thanjavur,10.787,79.1378,262.2005543270979,67,0.19293459275064245,1.5243787490974081,night
Kanchipuram,12.8342,79.7036,Erode,11.341,77.7172,326.90339052375015,26,0.21207004369577862,2.318403499476151,morning
Cuddalore,11.748,79.7714,Vaniyambadi,12.6844,78.6158,195.7630061025309,59,0.14088734367577763,1.2059372600031684,morning
Hosur,12.7409,77.8253,Tiruppur,11.1085,77.3411,226.8043861949036,51,0.26648559636251345,2.0485287279545887,morning
Ranipet,12.9296,79.3324,Cuddalore,11.748,79.7714,167.72868850977017,30,0.25182352998120655,2.460826822926452,evening
Karaikudi,10.0735,78.7732,Hosur,12.7409,77.8253,376.8938597113115,85,0.1578598480826145,1.38706041317208,morning
Chennai,13.0827,80.2707,Karaikudi,10.0735,78.7732,446.69274568166776,79,0.29108375120236407,2.0301412210056937,afternoon
Dindigul,10.3673,77.9803,Karaikudi,10.0735,78.7732,111.25651035693275,83,0.23361295455451553,2.2549759264031444,afternoon
Nagercoil,8.1833,77.4119,Gudiyatham,12.9472,78.871,663.8364464642073,39,0.2862673690371777,1.6734559668389415,night
Thoothukudi,8.7642,78.1348,Tiruchirappalli,10.7905,78.7047,280.56920497388296,49,0.23320466464324843,1.7543739539136989,afternoon
Erode,11.341,77.7172,Kanchipuram,12.8342,79.7036,326.90339052375015,28,0.20729086526466012,1.335196167074101,night
Tiruchirappalli,10.7905,78.7047,Karur,10.9601,78.0766,85.35911404833492,56,0.1919811111620593,1.0455792815865177,night
Kanchipuram,12.8342,79.7036,Karur,10.9601,78.0766,328.11215142649803,21,0.24862836416223816,1.4791279503834507,afternoon
Dindigul,10.3673,77.9803,Vellore,12.9165,79.1325,371.9836710578331,32,0.26633683513793793,1.4284845666835895,afternoon
Ranipet,12.9296,79.3324,Coimbatore,11.0168,76.9558,401.7079775118701,24,0.19916963669307838,2.147561310676249,morning
Ranipet,12.9296,79.3324,Coimbatore,11.0168,76.9558,401.7079775118701,17,0.16687092738438536,2.2005826469411542,night
Tirunelveli,8.7139,77.7567,Rajapalayam,9.4532,77.5521,102.26485706637638,31,0.21137141103711263,1.1725532615910628,evening
Cuddalore,11.748,79.7714,Madurai,9.9252,78.1198,325.58174993096696,22,0.25260691930318124,1.832442956054234,evening
Hosur,12.7409,77.8253,Pollachi,10.662,77.0065,297.3092560994139,85,0.16745439416739563,1.239086361768298,morning
Gudiyatham,12.9472,78.871,Neyveli,11.5384,79.4812,204.12761494929865,94,0.16151179083909223,1.0079207025386998,evening
Ranipet,12.9296,79.3324,Karur,10.9601,78.0766,309.73451332599535,11,0.19616433899113705,1.634987655805166,night
Ooty,11.4102,76.695,Ranipet,12.9296,79.3324,399.2959390736444,15,0.15462643739281198,2.409949285453303,afternoon
Tiruppur,11.1085,77.3411,Coimbatore,11.0168,76.9558,51.919159484766595,68,0.25944367540581725,2.3697782675122783,afternoon
Tiruppur,11.1085,77.3411,Karur,10.9601,78.0766,98.34046805270852,83,0.21718282997285884,1.2199797340701128,evening
Tirunelveli,8.7139,77.7567,Ooty,11.4102,76.695,385.86657318173746,46,0.28328906122123054,1.4459285667605282,afternoon
Chennai,13.0827,80.2707,Hosur,12.7409,77.8253,321.3005381520016,48,0.23863217971695586,2.3441288575238657,night
Salem,11.6643,78.146,Neyveli,11.5384,79.4812,175.3277070280997,42,0.24840501235799198,1.9033707562768616,afternoon
Cuddalore,11.748,79.7714,Thanjavur,10.787,79.1378,152.70072653496103,88,0.16669632048842525,2.3493916332577536,evening
Ranipet,12.9296,79.3324,Thoothukudi,8.7642,78.1348,577.5289260183731,84,0.10574450788669996,1.2500800001271608,afternoon
Vaniyambadi,12.6844,78.6158,Karaikudi,10.0735,78.7732,348.9903847045502,48,0.10662890172399919,1.9686088018954586,afternoon
Rajapalayam,9.4532,77.5521,Pudukkottai,10.3797,78.8208,207.58419140633205,85,0.18424111460627918,1.9277791502720023,afternoon
Pudukkottai,10.3797,78.8208,Chennai,13.0827,80.2707,407.37984506979643,65,0.2362559843600994,1.330887181779567,evening
Ranipet,12.9296,79.3324,Coimbatore,11.0168,76.9558,401.7079775118701,35,0.2801261423969168,1.7706045562296189,evening
Dindigul,10.3673,77.9803,Vellore,12.9165,79.1325,371.9836710578331,29,0.2580156928514346,1.4630128665486137,afternoon
Dindigul,10.3673,77.9803,Chennai,13.0827,80.2707,469.89963704139626,13,0.2583431713682085,1.9155408816142105,evening
Tiruppur,11.1085,77.3411,Kumbakonam,10.9602,79.3845,268.3481000133371,29,0.17556854284938148,1.3909651438821795,night
Kanchipuram,12.8342,79.7036,Tiruvannamalai,12.2253,79.0747,115.37635657838919,57,0.27990297038212686,1.2017481319376744,night
Ranipet,12.9296,79.3324,Erode,11.341,77.7172,298.8752344705386,34,0.18054350769310323,1.8252334024401131,night
Rajapalayam,9.4532,77.5521,Ooty,11.4102,76.695,284.3209951508812,58,0.15628977306715028,1.6191317223253237,morning
Karur,10.9601,78.0766,Dindigul,10.3673,77.9803,80.10124516987709,45,0.2449132595488959,2.0429695055635637,evening
Kumbakonam,10.9602,79.3845,Cuddalore,11.748,79.7714,116.67008749269743,94,0.2837734360474614,1.2675080090174673,morning
Tirunelveli,8.7139,77.7567,Thanjavur,10.787,79.1378,330.91204825502007,70,0.19497627985591448,1.1053016338301047,night
Coimbatore,11.0168,76.9558,Vellore,12.9165,79.1325,380.75914669257367,98,0.28207271690842617,1.3782992744962606,night
Tiruvannamalai,12.2253,79.0747,Tirunelveli,8.7139,77.7567,499.42643379453716,68,0.12937061965863245,1.4210847359818468,morning
Tiruvannamalai,12.2253,79.0747,Erode,11.341,77.7172,212.98923336658765,10,0.2128846651955227,1.2825031784299314,morning
Gudiyatham,12.9472,78.871,Kumarapalayam,11.4422,77.7088,251.59913942091242,67,0.26951325519717106,2.1792164235580773,night
Thanjavur,10.787,79.1378,Hosur,12.7409,77.8253,312.03547556648914,53,0.2685618644075437,2.0382639533326414,morning
Karaikudi,10.0735,78.7732,Tiruppur,11.1085,77.3411,233.13886550099858,34,0.2695853923801109,1.2588388629098475,night
Vaniyambadi,12.6844,78.6158,Rajapalayam,9.4532,77.5521,453.087876107625,96,0.21444553543987893,2.368708880920848,evening
Kumarapalayam,11.4422,77.7088,Thoothukudi,8.7642,78.1348,361.6905896064298,90,0.13921382546136235,1.5800361951295798,afternoon
Tiruchirappalli,10.7905,78.7047,Thanjavur,10.787,79.1378,56.77064483794105,27,0.1450507907804721,1.5862324266905528,evening
Tiruvannamalai,12.2253,79.0747,Tiruppur,11.1085,77.3411,271.15658864425905,38,0.16403072732288232,1.66264055769905,evening
Gudiyatham,12.9472,78.871,Tiruchirappalli,10.7905,78.7047,288.5949777738342,85,0.2843558883236815,1.9187076614953502,evening
Karur,10.9601,78.0766,Tiruchirappalli,10.7905,78.7047,85.35911404833492,53,0.1585226153369319,1.3777301627027336,night
Pollachi,10.662,77.0065,Tiruppur,11.1085,77.3411,73.97177341374186,29,0.21031654607488148,1.2697188838316646,evening
Cuddalore,11.748,79.7714,Coimbatore,11.0168,76.9558,381.0070973502141,68,0.10940397544330607,1.8556442034634086,night
Gudiyatham,12.9472,78.871,Ooty,11.4102,76.695,350.15363946756236,28,0.22442833673888074,2.061539414044426,morning
Dindigul,10.3673,77.9803,Gudiyatham,12.9472,78.871,363.3887091242773,65,0.11730714368256945,1.7797239076768288,morning
Cuddalore,11.748,79.7714,Hosur,12.7409,77.8253,286.267421061234,47,0.21937434594759636,1.4652731309720144,night
Tiruppur,11.1085,77.3411,Gudiyatham,12.9472,78.871,316.3128731405365,23,0.14182129715382358,1.960563368816925,afternoon
Chennai,13.0827,80.2707,Ranipet,12.9296,79.3324,123.68771840842105,89,0.21895293693144402,2.4853409215540885,night
Tiruvannamalai,12.2253,79.0747,Karaikudi,10.0735,78.7732,289.8230967730608,98,0.20517883004567472,2.2810404184057846,morning
Karaikudi,10.0735,78.7732,Tiruvannamalai,12.2253,79.0747,289.8230967730608,84,0.19972559869413492,1.790300864097012,afternoon
Kanchipuram,12.8342,79.7036,Vellore,12.9165,79.1325,75.0953860652363,11,0.18791722012588596,1.746260114920781,morning
Karur,10.9601,78.0766,Thanjavur,10.787,79.1378,140.96281993782642,52,0.29860567207852173,1.7510493715751065,afternoon
Erode,11.341,77.7172,Thanjavur,10.787,79.1378,200.18100984290405,68,0.1851073389705078,2.072576162821254,morning
Salem,11.6643,78.146,Tiruppur,11.1085,77.3411,128.78414000239164,32,0.29315646967406084,1.7317653684273115,afternoon
Kumbakonam,10.9602,79.3845,Ooty,11.4102,76.695,357.13553458467817,69,0.1949999173200091,1.8837537725369178,night
Tiruppur,11.1085,77.3411,Neyveli,11.5384,79.4812,285.8174447753423,27,0.1771357794585829,1.45782184014831,afternoon
Erode,11.341,77.7172,Cuddalore,11.748,79.7714,273.98966297128027,69,0.11959884014587197,1.8255850804238416,night
Chennai,13.0827,80.2707,Pollachi,10.662,77.0065,534.7683328786308,95,0.2811467898723654,1.4565294468873913,evening
Nagercoil,8.1833,77.4119,Vaniyambadi,12.6844,78.6158,621.0190405881285,49,0.22978673958011853,2.318423607270869,morning
Ooty,11.4102,76.695,Tiruchirappalli,10.7905,78.7047,275.82940325295226,20,0.17264777675156232,1.5302525294561062,evening
Neyveli,11.5384,79.4812,Pollachi,10.662,77.0065,344.4832907450561,30,0.23645652898722427,1.5588110560017643,evening
Tiruchirappalli,10.7905,78.7047,Karur,10.9601,78.0766,85.35911404833492,63,0.18777646248530988,1.8556943242534731,morning
Kumbakonam,10.9602,79.3845,Kanchipuram,12.8342,79.7036,253.50207631495107,19,0.25069991564398897,1.794340049257011,evening
Tiruvannamalai,12.2253,79.0747,Tiruchirappalli,10.7905,78.7047,197.4684165816324,83,0.2610918766834156,2.1059767462347936,night
Pollachi,10.662,77.0065,Vellore,12.9165,79.1325,409.39033157058714,19,0.22525619593434257,1.869293908619131,morning
Erode,11.341,77.7172,Pollachi,10.662,77.0065,129.90012005345045,85,0.11024154792644869,1.913686993879124,evening
Tirunelveli,8.7139,77.7567,Cuddalore,11.748,79.7714,483.60738159794937,46,0.13457820396480416,1.587990191962926,evening
Thanjavur,10.787,79.1378,Kanchipuram,12.8342,79.7036,282.98402055694925,94,0.2790272423614707,2.2632293186860224,morning
Thoothukudi,8.7642,78.1348,Kumarapalayam,11.4422,77.7088,361.6905896064298,59,0.2582507401070522,2.0542071717987755,morning
Karur,10.9601,78.0766,Vaniyambadi,12.6844,78.6158,240.61504381253926,59,0.2734278991906861,1.5955500189222085,morning
Nagercoil,8.1833,77.4119,Coimbatore,11.0168,76.9558,382.8162657940433,10,0.19421282174905796,1.842388021310671,morning
Thanjavur,10.787,79.1378,Erode,11.341,77.7172,200.18100984290405,72,0.26931294025758545,1.0913236105006074,night
Madurai,9.9252,78.1198,Vaniyambadi,12.6844,78.6158,373.8459063273469,25,0.27368659715383953,1.7317825099762398,afternoon
Chennai,13.0827,80.2707,Kumarapalayam,11.4422,77.7088,399.3658742113254,14,0.19101945793277497,1.5036940810734134,night
Madurai,9.9252,78.1198,Hosur,12.7409,77.8253,377.6799366081379,35,0.18298633342174778,1.7438653222097735,afternoon
Pollachi,10.662,77.0065,Dindigul,10.3673,77.9803,133.67069546460291,41,0.17924617733468215,1.0933890234001542,evening
Neyveli,11.5384,79.4812,Erode,11.341,77.7172,232.19970610462212,79,0.19852174882910079,2.4881241541865133,night
Kumarapalayam,11.4422,77.7088,Kumbakonam,10.9602,79.3845,228.5700222865868,31,0.10536587612882659,2.35107385894081,evening
Neyveli,11.5384,79.4812,Tiruchirappalli,10.7905,78.7047,142.44917879913802,32,0.20864619694813902,1.775306267441903,afternoon
Ranipet,12.9296,79.3324,Madurai,9.9252,78.1198,431.1120160763974,97,0.15276083863778328,2.192298670476979,morning
Cuddalore,11.748,79.7714,Tiruvannamalai,12.2253,79.0747,111.02044172005998,70,0.23895310009936535,2.3093598708785077,afternoon
Rajapalayam,9.4532,77.5521,Tiruchirappalli,10.7905,78.7047,234.01439810389968,99,0.10645349595568919,1.2624970016726995,morning
Gudiyatham,12.9472,78.871,Vaniyambadi,12.6844,78.6158,48.29244199883923,28,0.2181559954160772,1.462498687899871,night
Hosur,12.7409,77.8253,Cuddalore,11.748,79.7714,286.267421061234,84,0.11633994403074317,1.8841785806097657,night
Cuddalore,11.748,79.7714,Chennai,13.0827,80.2707,189.60712883281832,53,0.24038968438725603,1.4717738803981948,morning
Tiruvannamalai,12.2253,79.0747,Ooty,11.4102,76.695,329.27918891397735,36,0.2994508279263858,1.792129544021074,afternoon
Ooty,11.4102,76.695,Cuddalore,11.748,79.7714,404.65747111824294,27,0.27005574569973234,1.9894531987114652,afternoon
Tirunelveli,8.7139,77.7567,Pollachi,10.662,77.0065,278.03920710374854,20,0.270048597493788,1.629117797670453,afternoon
Madurai,9.9252,78.1198,Salem,11.6643,78.146,232.08032286261783,85,0.17378608331082657,1.94222250241106,afternoon
Vellore,12.9165,79.1325,Ranipet,12.9296,79.3324,26.05653206556814,92,0.28566628436552793,1.2364915814600659,morning
Sivakasi,9.4533,77.8024,Erode,11.341,77.7172,252.13124901884603,52,0.24232736149136802,1.4356760974615699,morning
Pollachi,10.662,77.0065,Kanchipuram,12.8342,79.7036,456.22366710464627,42,0.17090922563786606,1.559309471130585,morning
Thoothukudi,8.7642,78.1348,Chennai,13.0827,80.2707,640.5572340860291,39,0.17335776641241935,2.1360601592820814,night
Nagercoil,8.1833,77.4119,Coimbatore,11.0168,76.9558,382.8162657940433,63,0.13939927663216717,2.124700241777075,afternoon
